Sport,all_count,age_all_std,age_all_mean,height_all_count,height_all_std,height_all_mean,weight_all_count,weight_all_std,weight_all_mean,weight_met_all_std,weight_met_all_mean,height_met_all_std,height_met_all_mean,weight_emp_all_std,weight_emp_all_mean,height_emp_all_std,height_emp_all_mean,winner_count,age_winner_mean,age_winner_std,height_winner_count,height_winner_mean,height_winner_std,weight_winner_count,weight_winner_mean,weight_winner_std,weight_met_winner_mean,weight_met_winner_std,height_met_winner_mean,height_met_winner_std,weight_emp_winner_mean,weight_emp_winner_std,height_emp_winner_mean,height_emp_winner_std,pct_athletes_winners,pct_total_medals,weight_winner_z_score,age_winner_z_score,height_winner_z_score
Alpine Skiing,6322.0,3.944299781693414,23.338184118949698,6322.0,7.856273877472151,173.51692502372666,6322.0,11.29118744218199,72.08264789623537,11.29118744218199,72.08264789623537,7.856273877472151,173.51692502372666,24.89280726201843,158.91503619128324,3.093022881834675,68.31378689876745,354.0,24.508474576271187,3.8419462785894223,354.0,173.6581920903955,7.746266804946867,354.0,72.78248587570621,12.035152880253523,72.78248587570621,12.035152880253523,173.6581920903955,7.746266804946867,160.45791483242084,26.53297029662836,68.3694038841808,3.049712987374384,0.055994938310661185,0.011745578818142605,0.0,0.0,0.0
Archery,1883.0,6.712388585552815,26.272968667020713,1883.0,8.477095702042728,173.24960169941582,1883.0,12.929067163033427,70.01486988847584,12.929067163033427,70.01486988847584,8.477095702042728,173.24960169941582,28.50371394639502,154.35636601851718,3.337441054989923,68.20854143866171,206.0,24.79126213592233,5.599662129112601,206.0,173.3495145631068,7.998425135065666,206.0,70.83252427184466,13.107523828475081,70.83252427184466,13.107523828475081,173.3495145631068,7.998425135065666,156.1589853689064,28.897143548038716,68.2478772330097,3.1489879741004883,0.10939989378651088,0.006834997843325924,0.0,0.0,0.0
Athletics,32374.0,4.407143983124896,25.330203249521222,32374.0,9.334547419413779,176.27645641564217,32374.0,15.420489518642363,69.27373818496324,15.420489518642363,69.27373818496324,9.334547419413779,176.27645641564217,33.99636003202877,152.72245029922038,3.675020653570595,69.40021716728884,3648.0,25.09950657894737,4.04745903329791,3648.0,177.62746710526315,9.115514482266274,3648.0,71.51315789473684,15.784866642520045,71.51315789473684,15.784866642520045,177.62746710526315,9.115514482266274,157.65952565109174,34.79967408219593,69.93211142680839,3.588787167182706,0.11268301723605362,0.12103918510899499,0.0,0.0,0.0
Badminton,1362.0,3.8830894214785854,25.80029368575624,1362.0,8.538623864850663,174.2202643171806,1362.0,9.389667080937757,68.17143906020559,9.389667080937757,68.17143906020559,8.538623864850663,174.2202643171806,20.70067245780618,150.29229671278918,3.3616647542155804,68.59069228193832,154.0,25.493506493506494,3.34751249612638,154.0,174.5909090909091,7.691446430143026,154.0,67.83766233766234,7.92404364590658,67.83766233766234,7.92404364590658,174.5909090909091,7.691446430143026,149.55644499964035,17.46952587789618,68.7366155,3.0281301509937375,0.1130690161527166,0.005109658581903846,0.0,0.0,0.0
Baseball,846.0,4.550422377182453,26.3096926713948,846.0,6.785222332389877,182.59929078014184,846.0,9.67012194032098,85.71808510638297,9.67012194032098,85.71808510638297,6.785222332389877,182.59929078014184,21.318969585196143,188.97602952290967,2.6713488174842235,71.88952337943256,333.0,26.255255255255257,4.369701026173585,333.0,182.42942942942943,6.590334194405513,333.0,85.77777777777777,9.858877040141902,85.77777777777777,9.858877040141902,182.42942942942943,6.590334194405513,189.1076293366222,21.73510334824148,71.82264879579583,2.594621162671643,0.39361702127659576,0.011048807193337536,0.0,0.0,0.0
Basketball,3668.0,3.9065723070964227,25.453925845147218,3668.0,11.49388015679284,191.22655398037077,3668.0,14.827003572530076,85.80179934569247,14.827003572530076,85.80179934569247,11.49388015679284,191.22655398037077,32.68794748950924,189.16058782865755,4.525152111609501,75.28608552862605,1000.0,25.297,3.942630509613516,1000.0,192.153,12.106203003053892,1000.0,86.692,15.701263186943452,86.692,15.701263186943452,192.153,12.106203003053892,191.12314432908562,34.6153600127711,75.650828253,4.766224228505325,0.27262813522355506,0.0331796011811938,0.0,0.0,0.0
Beach Volleyball,538.0,4.198318098004011,29.135687732342006,538.0,9.377944365136752,186.20260223048328,538.0,12.246666971196174,79.08921933085502,12.246666971196174,79.08921933085502,9.377944365136752,186.20260223048328,26.99927904634999,174.36188207730464,3.692106074498708,73.30815070074352,68.0,29.61764705882353,4.125021616459708,68.0,186.8235294117647,9.803960784235292,68.0,79.63235294117646,12.672575174178885,79.63235294117646,12.672575174178885,186.8235294117647,9.803960784235292,175.55928672127956,27.938245905455837,73.55261035294116,3.8598291647142244,0.12639405204460966,0.0022562128803211784,0.0,0.0,0.0
Biathlon,4615.0,4.241076017120314,26.6578548212351,4615.0,8.470882826762544,174.05200433369447,4615.0,9.543594726528505,66.6314192849404,9.543594726528505,66.6314192849404,8.470882826762544,174.05200433369447,21.04002482739592,146.89713427822045,3.334995039779241,68.52444815817981,388.0,27.012886597938145,4.054835874804658,388.0,174.52835051546393,7.988474925734908,388.0,66.92912371134021,8.94409870002089,66.92912371134021,8.94409870002089,174.52835051546393,7.988474925734908,147.55346019127134,19.718362325678022,68.71198612628876,3.14507056673676,0.08407367280606717,0.012873685258303196,0.0,0.0,0.0
Bobsleigh,2205.0,4.92222224498222,28.650793650793652,2205.0,6.6020275539167965,181.60861678004534,2205.0,10.630713725592914,89.16167800453515,10.630713725592914,89.16167800453515,6.6020275539167965,181.60861678004534,23.436711965321912,196.56785232644572,2.5992248500045916,71.49949403492079,283.0,29.3321554770318,4.263808350465583,283.0,182.20848056537102,6.801830074618344,283.0,90.07773851590106,11.473109132463884,90.07773851590106,11.473109132463884,182.20848056537102,6.801830074618344,198.58742005274055,25.293875935810046,71.73566100706715,2.6778873022073175,0.12834467120181406,0.009389827134277846,0.0,0.0,0.0
Boxing,4363.0,3.411160500804212,23.286729314691726,4363.0,9.473090195570263,172.86752234700893,4363.0,13.103848307481714,65.31423332569334,13.103848307481714,65.31423332569334,9.473090195570263,172.86752234700893,28.8890404113099,143.99323631534534,3.729565083086199,68.05811641554007,708.0,23.323446327683616,3.3046473621345553,708.0,174.3093220338983,10.203118090854446,708.0,67.44562146892656,14.527867014155275,67.44562146892656,14.527867014155275,174.3093220338983,10.203118090854446,148.69214283175535,32.028464265908774,68.62575439406777,4.0169777954874855,0.16227366490946596,0.02349115763628521,0.0,0.0,0.0
Canoeing,5550.0,4.478488854130431,25.410990990990992,5550.0,8.18684371504843,178.55207207207206,5550.0,9.849595644561122,76.49207207207208,9.849595644561122,76.49207207207208,8.18684371504843,178.55207207207206,21.714641373582168,168.63615247844425,3.2231685574582833,70.29612932684792,1041.0,25.866474543707973,4.253781119099467,1041.0,179.5196926032661,8.148846443942531,1041.0,78.02785782901057,10.168375377145411,78.02785782901057,10.168375377145411,179.5196926032661,8.148846443942531,172.02198050043097,22.417430383408885,70.67708249759859,3.208208993826616,0.18756756756756757,0.034539964829622745,0.0,0.0,0.0
Cross Country Skiing,7529.0,4.270675977427133,26.088723602071987,7529.0,8.22986168668765,173.2637800504715,7529.0,9.112955096090134,65.88046221277726,9.112955096090134,65.88046221277726,8.22986168668765,173.2637800504715,20.090626956287903,145.24155732892746,3.2401047759106207,68.21412346965201,687.0,27.685589519650655,3.9634053694777984,687.0,173.31149927219795,9.058229120766367,687.0,65.82314410480349,9.874892478931464,65.82314410480349,9.874892478931464,173.31149927219795,9.058229120766367,145.11519253145127,21.770411346894985,68.23291057496371,3.566233863074837,0.0912471775800239,0.022794386011480143,0.0,0.0,0.0
Curling,410.0,6.801472445843628,31.13658536585366,410.0,8.614451354501115,174.16829268292682,410.0,12.273063494600235,72.13170731707316,12.273063494600235,72.13170731707316,8.614451354501115,174.16829268292682,27.05747341898347,159.02319370027607,3.3915181127184444,68.57023099756108,131.0,32.13740458015267,6.202683487229383,131.0,174.26717557251908,8.360920475163846,131.0,73.38931297709924,11.756878522860216,73.38931297709924,11.756878522860216,174.26717557251908,8.360920475163846,161.79573958767335,25.919480353252197,68.60916129007634,3.291702751992482,0.3195121951219512,0.004346527754736388,0.0,0.0,0.0
Cycling,7775.0,4.4877737186349655,25.10379421221865,7775.0,7.723166596016821,176.19408360128617,7775.0,9.165964500279605,70.11176848874598,9.165964500279605,70.11176848874598,7.723166596016821,176.19408360128617,20.207492687932184,154.56999086469241,3.04061841201842,69.36778690791117,845.0,25.244970414201184,4.489362245350304,845.0,177.86153846153846,7.259476565152629,845.0,73.16923076923077,9.37431198107272,73.16923076923077,9.37431198107272,177.86153846153846,7.259476565152629,161.31054137355056,20.666820257283693,70.02426555384612,2.858063183177149,0.10868167202572347,0.028036762998108762,0.0,0.0,0.0
Diving,2011.0,4.12570986011207,22.252113376429637,2011.0,7.879189311167848,166.6618597712581,2011.0,9.341177059573075,60.56961710591745,9.341177059573075,60.56961710591745,7.879189311167848,166.6618597712581,20.593770259774,133.53314806546973,3.102044710996095,65.61494085380433,318.0,22.468553459119498,4.279356040543808,318.0,165.874213836478,8.069291509688153,318.0,58.69496855345912,9.736498692103972,58.69496855345912,9.736498692103972,165.874213836478,8.069291509688153,129.40025545879558,21.465305273738544,65.30484386163522,3.1768881366557356,0.1581302834410741,0.010551113175619629,0.0,0.0,0.0
Equestrianism,4553.0,8.604414814299428,34.11794421260707,4553.0,7.656166199365307,174.397100812651,4553.0,8.565732322506685,67.80397540083462,8.565732322506685,67.80397540083462,7.656166199365307,174.397100812651,18.8842072504817,149.48217801665066,3.014240288856313,68.66031298704151,663.0,35.31523378582202,8.345731414202769,663.0,175.44645550527903,7.538606493958371,663.0,68.28355957767722,8.471980724771585,68.28355957767722,8.471980724771585,175.44645550527903,7.538606493958371,150.53948014197516,18.67752035728501,69.07344497888383,2.9679569152779055,0.14561827366571492,0.02199807558313149,0.0,0.0,0.0
Fencing,6537.0,5.3335119122960855,26.913721890775584,6537.0,8.489238277541933,177.29554841670492,6537.0,9.987401815020217,71.38848095456632,9.987401815020217,71.38848095456632,8.489238277541933,177.29554841670492,22.01845197439999,157.38466004837423,3.342221599106544,69.80143470720667,1109.0,27.153291253381425,5.035070192897553,1109.0,178.02524797114518,8.217776642094698,1109.0,72.14066726780884,10.169682056404667,72.14066726780884,10.169682056404667,178.02524797114518,8.217776642094698,159.042947010358,22.420311118063264,70.08871815148787,3.2353468817693245,0.16964968640048952,0.03679617770994393,0.0,0.0,0.0
Figure Skating,1512.0,4.412780172664566,22.21494708994709,1512.0,10.009245159083072,168.14880952380952,1512.0,11.72729847331473,59.54365079365079,11.72729847331473,59.54365079365079,10.009245159083072,168.14880952380952,25.854267506870247,131.27127952424206,3.940649828376162,66.20035445833331,249.0,24.140562248995984,4.620291989658027,249.0,168.4738955823293,10.105507984168101,249.0,60.23694779116466,12.320488456540476,60.23694779116466,12.320488456540476,168.4738955823293,10.105507984168101,132.79973776858702,27.162027562914897,66.32834116465857,3.978548598874966,0.16468253968253968,0.008261720694117257,0.0,0.0,0.0
Football,4443.0,3.5013105303119563,23.578663065496286,4443.0,7.907598801814004,175.43641683547153,4443.0,8.447103080069375,70.47614224623003,8.447103080069375,70.47614224623003,7.907598801814004,175.43641683547153,18.62267453899739,155.37329749323328,3.113229555872972,69.06949274454172,1084.0,24.22140221402214,3.6320700746769075,1084.0,175.4760147601476,7.399456967907258,1084.0,70.73616236162361,8.322368174768705,70.73616236162361,8.322368174768705,175.4760147601476,7.399456967907258,155.9465437217529,18.347681145043456,69.0850824870849,2.913173607722054,0.24397929327031284,0.03596668768041408,0.0,0.0,0.0
Freestyle Skiing,913.0,4.6200285001680115,24.41949616648412,913.0,8.479904401306138,170.9408543263965,913.0,11.107039639465617,67.02683461117196,11.107039639465617,67.02683461117196,8.479904401306138,170.9408543263965,24.486830850395204,147.7688758514366,3.338546842698618,67.29958528915668,102.0,24.931372549019606,3.7051203636775396,102.0,170.72549019607843,8.520397032938831,102.0,67.36274509803921,11.446422084146691,67.36274509803921,11.446422084146691,170.72549019607843,8.520397032938831,148.5094317096844,25.2350410653809,67.21479621568629,3.35448883226505,0.11171960569550932,0.0033843193204817676,0.0,0.0,0.0
Golf,108.0,7.186598379044308,29.583333333333332,108.0,8.544970930930859,174.0462962962963,108.0,11.64302232443759,71.19444444444444,11.64302232443759,71.19444444444444,8.544970930930859,174.0462962962963,25.66847040257753,156.95688276870558,3.364163600478412,68.52220089814817,4.0,33.0,7.023769168568493,4.0,179.75,12.606215398233788,4.0,80.5,10.344080432788601,80.5,10.344080432788601,179.75,12.606215398233788,177.4721210549,22.804793723844472,70.76775475,4.963079608500044,0.037037037037037035,0.00013271840472477522,0.0,0.0,0.0
Gymnastics,18271.0,4.3436501785087565,21.688358601061793,18271.0,8.279994121951711,162.85966832685676,18271.0,9.814195742893476,56.88511849378797,9.814195742893476,56.88511849378797,8.279994121951711,162.85966832685676,21.63659794955615,125.41021907517738,3.2598419658065003,64.11801427995023,1161.0,21.810508182601207,4.405160747015374,1161.0,161.25409130060294,8.24171700527901,1161.0,55.069336778639105,9.927155736930674,55.069336778639105,9.927155736930674,161.25409130060294,8.24171700527901,121.40710562971054,21.885632107769005,63.48589699913887,3.2447722266953556,0.06354332001532483,0.03852151697136601,0.0,0.0,0.0
Handball,3319.0,4.141760491876805,26.492618258511598,3319.0,9.67265390663793,183.48357939138296,3319.0,13.28363677891107,81.50346489906599,13.28363677891107,81.50346489906599,9.67265390663793,183.48357939138296,29.285406142561847,179.68438247156226,3.8081335156972633,72.23766868996695,937.0,26.633938100320172,4.196742831482558,937.0,183.23906083244398,10.467616442572618,937.0,81.15795090715048,14.164276693791008,81.15795090715048,14.164276693791008,183.23906083244398,10.467616442572618,178.9226545088378,31.226884820566163,72.14140148879402,4.121111061057289,0.2823139499849352,0.031089286306778593,0.0,0.0,0.0
Hockey,4264.0,3.9218621212432487,25.64751407129456,4264.0,8.35712412909965,173.38789868667916,4264.0,9.533711158110007,69.16486866791745,9.533711158110007,69.16486866791745,8.35712412909965,173.38789868667916,21.018235288876408,152.48243409911603,3.290208126750665,68.26298910084422,1168.0,25.749143835616437,3.708243571947622,1168.0,173.65753424657535,8.596396970409288,1168.0,69.1875,9.961448288964341,69.1875,9.961448288964341,173.65753424657535,8.596396970409288,152.53232764578723,21.961234243741657,68.36914489041096,3.384410083647113,0.27392120075046905,0.03875377417963436,0.0,0.0,0.0
Ice Hockey,4579.0,4.390752187858656,25.844944310984932,4579.0,7.829202048860487,178.92312732037564,4579.0,10.755934882809978,80.83773749727014,10.755934882809978,80.83773749727014,7.829202048860487,178.92312732037564,23.7127773612506,178.21670478161022,3.082364675838423,70.44221414915982,1301.0,25.820906994619524,4.361480987863777,1301.0,178.78862413528054,7.722538026263029,1301.0,80.88009223674096,10.456219878394492,80.88009223674096,10.456219878394492,178.78862413528054,7.722538026263029,178.31008099838996,23.052018882423337,70.38926011068423,3.040370943477789,0.2841231709980345,0.043166661136733134,0.0,0.0,0.0
